171
1 progs/s_spike.mdl
1 progs/backpack.mdl
1 progs/zom_gib.mdl
1 progs/v_light.mdl
2 progs/laser.mdl
2 progs/sight.spr
2 progs/caltrop.mdl
2 progs/cross1.mdl
2 progs/tf_flag.mdl
2 progs/tf_stan.mdl
2 progs/v_medi.mdl
2 progs/v_bio.mdl
2 progs/v_pipe.mdl
2 progs/hgren2.mdl
2 progs/biggren.mdl
2 progs/flare.mdl
2 progs/v_srifle.mdl
2 progs/v_asscan.mdl
2 progs/detpack.mdl
2 progs/ammobox.mdl
2 progs/v_knife.mdl
2 progs/v_knife2.mdl
2 progs/v_span.mdl
2 progs/e_spike1.mdl
2 progs/e_spike2.mdl
2 progs/v_rail.mdl
2 progs/turrgun.mdl
2 progs/turrbase.mdl
2 progs/tgib1.mdl
2 progs/tgib2.mdl
2 progs/tgib3.mdl
2 progs/disp.mdl
2 progs/dgib1.mdl
2 progs/dgib2.mdl
2 progs/dgib3.mdl
2 progs/grenade2.mdl
2 progs/v_grap.mdl
2 progs/hook.mdl
2 progs/detpack2.mdl
2 progs/grenade3.mdl
2 progs/teleport.mdl
1 progs/s_light.spr
1 progs/flame.mdl
1 maps/b_explob.bsp
2 maps/b_exbox2.bsp
1 progs/boss.mdl
1 
104
1 progs.dat
1 gfx.wad
1 quake.rc
1 default.cfg
1 end1.bin
2 end2.bin
1 demo1.dem
1 demo2.dem
1 demo3.dem
1 gfx/palette.lmp
1 gfx/colormap.lmp
2 gfx/pop.lmp
1 gfx/complete.lmp
1 gfx/inter.lmp
1 gfx/ranking.lmp
1 gfx/vidmodes.lmp
1 gfx/finale.lmp
1 gfx/conback.lmp
1 gfx/qplaque.lmp
1 gfx/menudot1.lmp
1 gfx/menudot2.lmp
1 gfx/menudot3.lmp
1 gfx/menudot4.lmp
1 gfx/menudot5.lmp
1 gfx/menudot6.lmp
1 gfx/menuplyr.lmp
1 gfx/bigbox.lmp
1 gfx/dim_modm.lmp
1 gfx/dim_drct.lmp
1 gfx/dim_ipx.lmp
1 gfx/dim_tcp.lmp
1 gfx/dim_mult.lmp
1 gfx/mainmenu.lmp
1 gfx/box_tl.lmp
1 gfx/box_tm.lmp
1 gfx/box_tr.lmp
1 gfx/box_ml.lmp
1 gfx/box_mm.lmp
1 gfx/box_mm2.lmp
1 gfx/box_mr.lmp
1 gfx/box_bl.lmp
1 gfx/box_bm.lmp
1 gfx/box_br.lmp
1 gfx/sp_menu.lmp
1 gfx/ttl_sgl.lmp
1 gfx/ttl_main.lmp
1 gfx/ttl_cstm.lmp
1 gfx/mp_menu.lmp
1 gfx/netmen1.lmp
1 gfx/netmen2.lmp
1 gfx/netmen3.lmp
1 gfx/netmen4.lmp
1 gfx/netmen5.lmp
1 gfx/sell.lmp
1 gfx/help0.lmp
1 gfx/help1.lmp
1 gfx/help2.lmp
1 gfx/help3.lmp
1 gfx/help4.lmp
1 gfx/help5.lmp
1 gfx/pause.lmp
1 gfx/loading.lmp
1 gfx/p_option.lmp
1 gfx/p_load.lmp
1 gfx/p_save.lmp
1 gfx/p_multi.lmp
1 maps/start.bsp
1 maps/e1m1.bsp
1 maps/e1m2.bsp
1 maps/e1m3.bsp
1 maps/e1m4.bsp
1 maps/e1m5.bsp
1 maps/e1m6.bsp
1 maps/e1m7.bsp
1 maps/e1m8.bsp
2 maps/e2m1.bsp
2 maps/e2m2.bsp
2 maps/e2m3.bsp
2 maps/e2m4.bsp
2 maps/e2m5.bsp
2 maps/e2m6.bsp
2 maps/e2m7.bsp
2 maps/e3m1.bsp
2 maps/e3m2.bsp
2 maps/e3m3.bsp
2 maps/e3m4.bsp
2 maps/e3m5.bsp
2 maps/e3m6.bsp
2 maps/e3m7.bsp
2 maps/e4m1.bsp
2 maps/e4m2.bsp
2 maps/e4m3.bsp
2 maps/e4m4.bsp
2 maps/e4m5.bsp
2 maps/e4m6.bsp
2 maps/e4m7.bsp
2 maps/e4m8.bsp
2 maps/end.bsp
2 maps/dm1.bsp
2 maps/dm2.bsp
2 maps/dm3.bsp
2 maps/dm4.bsp
2 maps/dm5.bsp
2 maps/dm6.bsp
